	-- SNAPSHOT OF MODEL exp1
CombCha_1.f_F.fluid[H2] = 1	(-)
CombCha_1.f_F.fluid[HNO3] = 0	(-)
CombCha_1.f_F.fluid[He] = 0	(-)
CombCha_1.f_F.fluid[IPA] = 0	(-)
CombCha_1.f_F.fluid[JP_10] = 0	(-)
CombCha_1.f_F.fluid[Kerox] = 0	(-)
CombCha_1.f_F.fluid[LCH4] = 0	(-)
CombCha_1.f_F.fluid[LF2] = 0	(-)
CombCha_1.f_F.fluid[LH2] = 0	(-)
CombCha_1.f_F.fluid[LOX] = 0	(-)
CombCha_1.f_F.fluid[MMH] = 0	(-)
CombCha_1.f_F.fluid[MMH_vapour] = 0	(-)
CombCha_1.f_F.fluid[N2H4] = 0	(-)
CombCha_1.f_F.fluid[N2] = 0	(-)
CombCha_1.f_F.fluid[NH3] = 0	(-)
CombCha_1.f_F.fluid[NTO] = 0	(-)
CombCha_1.f_F.fluid[O2] = 0	(-)
CombCha_1.f_F.fluid[Oil] = 0	(-)
CombCha_1.f_F.fluid[RP_1] = 0	(-)
CombCha_1.f_F.fluid[UDMH] = 0	(-)
CombCha_1.f_F.p = 3300000	(Pa)
CombCha_1.f_F.p_c = 3300000	(Pa)
CombCha_1.f_O.T = 96.471230158730165	(K)
CombCha_1.f_O.W = 250	(kg/s)
CombCha_1.f_O.fluid[Air] = 0	(-)
CombCha_1.f_O.fluid[Ar] = 0	(-)
CombCha_1.f_O.fluid[CH4] = 0	(-)
CombCha_1.f_O.fluid[CO2] = 0	(-)
CombCha_1.f_O.fluid[CO] = 0	(-)
CombCha_1.f_O.fluid[Comb_prod] = 0	(-)
CombCha_1.f_O.fluid[Comb_prod_M] = 0	(-)
CombCha_1.f_O.fluid[Comb_prod_cp] = 0	(-)
CombCha_1.f_O.fluid[H2O2] = 0	(-)
CombCha_1.f_O.fluid[H2O] = 0	(-)
CombCha_1.f_O.fluid[H2O_vapour] = 0	(-)
CombCha_1.f_O.fluid[H2] = 0	(-)
CombCha_1.f_O.fluid[HNO3] = 0	(-)
CombCha_1.f_O.fluid[He] = 0	(-)
CombCha_1.f_O.fluid[IPA] = 0	(-)
CombCha_1.f_O.fluid[JP_10] = 0	(-)
CombCha_1.f_O.fluid[Kerox] = 0	(-)
CombCha_1.f_O.fluid[LCH4] = 0	(-)
CombCha_1.f_O.fluid[LF2] = 0	(-)
CombCha_1.f_O.fluid[LH2] = 0	(-)
CombCha_1.f_O.fluid[LOX] = 1	(-)
CombCha_1.f_O.fluid[MMH] = 0	(-)
CombCha_1.f_O.fluid[MMH_vapour] = 0	(-)
CombCha_1.f_O.fluid[N2H4] = 0	(-)
CombCha_1.f_O.fluid[N2] = 0	(-)
CombCha_1.f_O.fluid[NH3] = 0	(-)
CombCha_1.f_O.fluid[NTO] = 0	(-)
CombCha_1.f_O.fluid[O2] = 0	(-)
CombCha_1.f_O.fluid[Oil] = 0	(-)
CombCha_1.f_O.fluid[RP_1] = 0	(-)
CombCha_1.f_O.fluid[UDMH] = 0	(-)
CombCha_1.f_O.p = 3300000	(Pa)
CombCha_1.f_O.p_c = 3300000	(Pa)
CombCha_1.fluid_F[Air] = 0	(-)
CombCha_1.fluid_F[Ar] = 0	(-)
CombCha_1.fluid_F[CH4] = 0	(-)
CombCha_1.fluid_F[CO2] = 0	(-)
CombCha_1.fluid_F[CO] = 0	(-)
CombCha_1.fluid_F[Comb_prod] = 0	(-)
CombCha_1.fluid_F[Comb_prod_M] = 0	(-)
CombCha_1.fluid_F[Comb_prod_cp] = 0	(-)
CombCha_1.fluid_F[H2O2] = 0	(-)
CombCha_1.fluid_F[H2O] = 0	(-)
CombCha_1.fluid_F[H2O_vapour] = 0	(-)
CombCha_1.fluid_F[H2] = 1	(-)
CombCha_1.fluid_F[HNO3] = 0	(-)
CombCha_1.fluid_F[He] = 0	(-)
CombCha_1.fluid_F[IPA] = 0	(-)
CombCha_1.fluid_F[JP_10] = 0	(-)
CombCha_1.fluid_F[Kerox] = 0	(-)
CombCha_1.fluid_F[LCH4] = 0	(-)
CombCha_1.fluid_F[LF2] = 0	(-)
CombCha_1.fluid_F[LH2] = 0	(-)
CombCha_1.fluid_F[LOX] = 0	(-)
CombCha_1.fluid_F[MMH] = 0	(-)
CombCha_1.fluid_F[MMH_vapour] = 0	(-)
CombCha_1.fluid_F[N2H4] = 0	(-)
CombCha_1.fluid_F[N2] = 0	(-)
CombCha_1.fluid_F[NH3] = 0	(-)
CombCha_1.fluid_F[NTO] = 0	(-)
CombCha_1.fluid_F[O2] = 0	(-)
CombCha_1.fluid_F[Oil] = 0	(-)
CombCha_1.fluid_F[RP_1] = 0	(-)
CombCha_1.fluid_F[UDMH] = 0	(-)
CombCha_1.fluid_O[Air] = 0	(-)
CombCha_1.fluid_O[Ar] = 0	(-)
CombCha_1.fluid_O[CH4] = 0	(-)
CombCha_1.fluid_O[CO2] = 0	(-)
CombCha_1.fluid_O[CO] = 0	(-)
CombCha_1.fluid_O[Comb_prod] = 0	(-)
CombCha_1.fluid_O[Comb_prod_M] = 0	(-)
CombCha_1.fluid_O[Comb_prod_cp] = 0	(-)
CombCha_1.fluid_O[H2O2] = 0	(-)
CombCha_1.fluid_O[H2O] = 0	(-)
CombCha_1.fluid_O[H2O_vapour] = 0	(-)
CombCha_1.fluid_O[H2] = 0	(-)
CombCha_1.fluid_O[HNO3] = 0	(-)
CombCha_1.fluid_O[He] = 0	(-)
CombCha_1.fluid_O[IPA] = 0	(-)
CombCha_1.fluid_O[JP_10] = 0	(-)
CombCha_1.fluid_O[Kerox] = 0	(-)
CombCha_1.fluid_O[LCH4] = 0	(-)
CombCha_1.fluid_O[LF2] = 0	(-)
CombCha_1.fluid_O[LH2] = 0	(-)
CombCha_1.fluid_O[LOX] = 1	(-)
CombCha_1.fluid_O[MMH] = 0	(-)
CombCha_1.fluid_O[MMH_vapour] = 0	(-)
CombCha_1.fluid_O[N2H4] = 0	(-)
CombCha_1.fluid_O[N2] = 0	(-)
CombCha_1.fluid_O[NH3] = 0	(-)
CombCha_1.fluid_O[NTO] = 0	(-)
CombCha_1.fluid_O[O2] = 0	(-)
CombCha_1.fluid_O[Oil] = 0	(-)
CombCha_1.fluid_O[RP_1] = 0	(-)
CombCha_1.fluid_O[UDMH] = 0	(-)
CombCha_1.fluid_P[Air] = 0	(-)
CombCha_1.fluid_P[Ar] = 0	(-)
CombCha_1.fluid_P[CH4] = 0	(-)
CombCha_1.fluid_P[CO2] = 0	(-)
CombCha_1.fluid_P[CO] = 0	(-)
CombCha_1.fluid_P[Comb_prod] = 0.9375	(-)
CombCha_1.fluid_P[Comb_prod_M] = 15	(-)
CombCha_1.fluid_P[Comb_prod_cp] = 3700	(-)
CombCha_1.fluid_P[H2O2] = 0	(-)
CombCha_1.fluid_P[H2O] = 0	(-)
CombCha_1.fluid_P[H2O_vapour] = 0	(-)
CombCha_1.fluid_P[H2] = 0.062500000000000014	(-)
CombCha_1.fluid_P[HNO3] = 0	(-)
CombCha_1.fluid_P[He] = 0	(-)
CombCha_1.fluid_P[IPA] = 0	(-)
CombCha_1.fluid_P[JP_10] = 0	(-)
CombCha_1.fluid_P[Kerox] = 0	(-)
CombCha_1.fluid_P[LCH4] = 0	(-)
CombCha_1.fluid_P[LF2] = 0	(-)
CombCha_1.fluid_P[LH2] = 0	(-)
CombCha_1.fluid_P[LOX] = 0	(-)
CombCha_1.fluid_P[MMH] = 0	(-)
CombCha_1.fluid_P[MMH_vapour] = 0	(-)
CombCha_1.fluid_P[N2H4] = 0	(-)
CombCha_1.fluid_P[N2] = 0	(-)
CombCha_1.fluid_P[NH3] = 0	(-)
CombCha_1.fluid_P[NTO] = 0	(-)
CombCha_1.fluid_P[O2] = 0	(-)
CombCha_1.fluid_P[Oil] = 0	(-)
CombCha_1.fluid_P[RP_1] = 0	(-)
CombCha_1.fluid_P[UDMH] = 0	(-)
CombCha_1.g.A_out = 6.3598525784500737	(m^2)
CombCha_1.g.Tt = 2603.3375447901417	(K)
CombCha_1.g.W = 300	(kg/s)
CombCha_1.g.fluid[Air] = 0	(-)
CombCha_1.g.fluid[Ar] = 0	(-)
CombCha_1.g.fluid[CH4] = 0	(-)
CombCha_1.g.fluid[CO2] = 0	(-)
CombCha_1.g.fluid[CO] = 0	(-)
CombCha_1.g.fluid[Comb_prod] = 0.9375	(-)
CombCha_1.g.fluid[Comb_prod_M] = 15	(-)
CombCha_1.g.fluid[Comb_prod_cp] = 3700	(-)
CombCha_1.g.fluid[H2O2] = 0	(-)
CombCha_1.g.fluid[H2O] = 0	(-)
CombCha_1.g.fluid[H2O_vapour] = 0	(-)
CombCha_1.g.fluid[H2] = 0.062500000000000014	(-)
CombCha_1.g.fluid[HNO3] = 0	(-)
CombCha_1.g.fluid[He] = 0	(-)
CombCha_1.g.fluid[IPA] = 0	(-)
CombCha_1.g.fluid[JP_10] = 0	(-)
CombCha_1.g.fluid[Kerox] = 0	(-)
CombCha_1.g.fluid[LCH4] = 0	(-)
CombCha_1.g.fluid[LF2] = 0	(-)
CombCha_1.g.fluid[LH2] = 0	(-)
CombCha_1.g.fluid[LOX] = 0	(-)
CombCha_1.g.fluid[MMH] = 0	(-)
CombCha_1.g.fluid[MMH_vapour] = 0	(-)
CombCha_1.g.fluid[N2H4] = 0	(-)
CombCha_1.g.fluid[N2] = 0	(-)
CombCha_1.g.fluid[NH3] = 0	(-)
CombCha_1.g.fluid[NTO] = 0	(-)
CombCha_1.g.fluid[O2] = 0	(-)
CombCha_1.g.fluid[Oil] = 0	(-)
CombCha_1.g.fluid[RP_1] = 0	(-)
CombCha_1.g.fluid[UDMH] = 0	(-)
CombCha_1.g.pt = 3300000	(Pa)
CombCha_1.h.A = 10	(m^2)
CombCha_1.h.Q = 80860389.459431112	(W)
CombCha_1.h.T = 393.92282957975704	(K)
CombCha_1.h_g = 3746.0915208428746	(W/(m^2·K))
CombCha_1.i.Data[1] = 2186.1993238422124	(-)
CombCha_1.i.n = 1
CombCha_1.p_c = 3300000	(Pa)
CombCha_1.p_out_ch = 8773.489349727799	(Pa)
CombCha_1.phi = 1.6	(-)
CombCha_1.visc_r = 4.286604884220363e-005	(Pa·s)
ControlPanel_1.C_E = 0.87147831347523541	(-)
ControlPanel_1.Isp = 1905.2252996627112	(m/s)
ControlPanel_1.Isp_0 = 194.27891274417985	(s)
ControlPanel_1.Thrust = 571567.5898988134	(N)
ControlPanel_1.W_tot = 300	(kg/s)
ControlPanel_1.c_star = 2186.1993238422124	(m/s)
ControlPanel_1.i_Comb.Data[1] = 2186.1993238422124	(-)
ControlPanel_1.i_Comb.n = 1
ControlPanel_1.i_Thrust.Data[1] = 571567.5898988134	(-)
ControlPanel_1.i_Thrust.n = 1
ControlPanel_1.i_W.Data[1] = 300	(-)
ControlPanel_1.i_W.n = 1
CoolingJacket_1.A_wet_cooling = 18	(m^2)
CoolingJacket_1.A_wet_nozzle = 10	(m^2)
CoolingJacket_1.D_eq = 0.0027530491621993989	(m)
CoolingJacket_1.D_hy = 0.0017777777777777774	(m)
CoolingJacket_1.L = 1	(m)
CoolingJacket_1.N = 1000	(-)
CoolingJacket_1.Nu = 1146.2331937162571	(-)
CoolingJacket_1.Pr = 1.2512820512820513	(-)
CoolingJacket_1.Q = 80860389.459431112	(W)
CoolingJacket_1.Re = 555555.5555555555	(-)
CoolingJacket_1.T_w_cold = 90.696369106890359	(K)
CoolingJacket_1.T_w_hot = 393.92282957975704	(K)
CoolingJacket_1.Type = Darcy
CoolingJacket_1.a = 0.001	(m)
CoolingJacket_1.b = 0.008	(m)
CoolingJacket_1.dp = 100000	(Pa)
CoolingJacket_1.f = 0.047001587490854931	(-)
CoolingJacket_1.g.Tt = 133.50126665553685	(K)
CoolingJacket_1.g.W = 50	(kg/s)
CoolingJacket_1.g.fluid[Air] = 0	(-)
CoolingJacket_1.g.fluid[Ar] = 0	(-)
CoolingJacket_1.g.fluid[CH4] = 0	(-)
CoolingJacket_1.g.fluid[CO2] = 0	(-)
CoolingJacket_1.g.fluid[CO] = 0	(-)
CoolingJacket_1.g.fluid[Comb_prod] = 0	(-)
CoolingJacket_1.g.fluid[Comb_prod_M] = 0	(-)
CoolingJacket_1.g.fluid[Comb_prod_cp] = 0	(-)
CoolingJacket_1.g.fluid[H2O2] = 0	(-)
CoolingJacket_1.g.fluid[H2O] = 0	(-)
CoolingJacket_1.g.fluid[H2O_vapour] = 0	(-)
CoolingJacket_1.g.fluid[H2] = 1	(-)
CoolingJacket_1.g.fluid[HNO3] = 0	(-)
CoolingJacket_1.g.fluid[He] = 0	(-)
CoolingJacket_1.g.fluid[IPA] = 0	(-)
CoolingJacket_1.g.fluid[JP_10] = 0	(-)
CoolingJacket_1.g.fluid[Kerox] = 0	(-)
CoolingJacket_1.g.fluid[LCH4] = 0	(-)
CoolingJacket_1.g.fluid[LF2] = 0	(-)
CoolingJacket_1.g.fluid[LH2] = 0	(-)
CoolingJacket_1.g.fluid[LOX] = 0	(-)
CoolingJacket_1.g.fluid[MMH] = 0	(-)
CoolingJacket_1.g.fluid[MMH_vapour] = 0	(-)
CoolingJacket_1.g.fluid[N2H4] = 0	(-)
CoolingJacket_1.g.fluid[N2] = 0	(-)
CoolingJacket_1.g.fluid[NH3] = 0	(-)
CoolingJacket_1.g.fluid[NTO] = 0	(-)
CoolingJacket_1.g.fluid[O2] = 0	(-)
CoolingJacket_1.g.fluid[Oil] = 0	(-)
CoolingJacket_1.g.fluid[RP_1] = 0	(-)
CoolingJacket_1.g.fluid[UDMH] = 0	(-)
CoolingJacket_1.g.pt = 6533539.1095118895	(Pa)
CoolingJacket_1.h.A = 10	(m^2)
CoolingJacket_1.h.Q = 80860389.459431112	(W)
CoolingJacket_1.h.T = 393.92282957975704	(K)
CoolingJacket_1.h_l = 75436.47206145119	(W/(m^2·K))
CoolingJacket_1.k_w = 16	(W/(m·K))
CoolingJacket_1.l.Tt = 31.14634328916835	(K)
CoolingJacket_1.l.W = 50	(kg/s)
CoolingJacket_1.l.fluid[Air] = 0	(-)
CoolingJacket_1.l.fluid[Ar] = 0	(-)
CoolingJacket_1.l.fluid[CH4] = 0	(-)
CoolingJacket_1.l.fluid[CO2] = 0	(-)
CoolingJacket_1.l.fluid[CO] = 0	(-)
CoolingJacket_1.l.fluid[Comb_prod] = 0	(-)
CoolingJacket_1.l.fluid[Comb_prod_M] = 0	(-)
CoolingJacket_1.l.fluid[Comb_prod_cp] = 0	(-)
CoolingJacket_1.l.fluid[H2O2] = 0	(-)
CoolingJacket_1.l.fluid[H2O] = 0	(-)
CoolingJacket_1.l.fluid[H2O_vapour] = 0	(-)
CoolingJacket_1.l.fluid[H2] = 0	(-)
CoolingJacket_1.l.fluid[HNO3] = 0	(-)
CoolingJacket_1.l.fluid[He] = 0	(-)
CoolingJacket_1.l.fluid[IPA] = 0	(-)
CoolingJacket_1.l.fluid[JP_10] = 0	(-)
CoolingJacket_1.l.fluid[Kerox] = 0	(-)
CoolingJacket_1.l.fluid[LCH4] = 0	(-)
CoolingJacket_1.l.fluid[LF2] = 0	(-)
CoolingJacket_1.l.fluid[LH2] = 1	(-)
CoolingJacket_1.l.fluid[LOX] = 0	(-)
CoolingJacket_1.l.fluid[MMH] = 0	(-)
CoolingJacket_1.l.fluid[MMH_vapour] = 0	(-)
CoolingJacket_1.l.fluid[N2H4] = 0	(-)
CoolingJacket_1.l.fluid[N2] = 0	(-)
CoolingJacket_1.l.fluid[NH3] = 0	(-)
CoolingJacket_1.l.fluid[NTO] = 0	(-)
CoolingJacket_1.l.fluid[O2] = 0	(-)
CoolingJacket_1.l.fluid[Oil] = 0	(-)
CoolingJacket_1.l.fluid[RP_1] = 0	(-)
CoolingJacket_1.l.fluid[UDMH] = 0	(-)
CoolingJacket_1.l.pt = 11101325	(Pa)
CoolingJacket_1.rug = 5e-005	(m)
CoolingJacket_1.t_w = 0.0006	(m)
CoolingJacket_1.v = 85.616438356164394	(m/s)
FlowMeter_1.f_in.Tt = 26	(K)
FlowMeter_1.f_in.W = 50	(kg/s)
FlowMeter_1.f_in.fluid[Air] = 0	(-)
FlowMeter_1.f_in.fluid[Ar] = 0	(-)
FlowMeter_1.f_in.fluid[CH4] = 0	(-)
FlowMeter_1.f_in.fluid[CO2] = 0	(-)
FlowMeter_1.f_in.fluid[CO] = 0	(-)
FlowMeter_1.f_in.fluid[Comb_prod] = 0	(-)
FlowMeter_1.f_in.fluid[Comb_prod_M] = 0	(-)
FlowMeter_1.f_in.fluid[Comb_prod_cp] = 0	(-)
FlowMeter_1.f_in.fluid[H2O2] = 0	(-)
FlowMeter_1.f_in.fluid[H2O] = 0	(-)
FlowMeter_1.f_in.fluid[H2O_vapour] = 0	(-)
FlowMeter_1.f_in.fluid[H2] = 0	(-)
FlowMeter_1.f_in.fluid[HNO3] = 0	(-)
FlowMeter_1.f_in.fluid[He] = 0	(-)
FlowMeter_1.f_in.fluid[IPA] = 0	(-)
FlowMeter_1.f_in.fluid[JP_10] = 0	(-)
FlowMeter_1.f_in.fluid[Kerox] = 0	(-)
FlowMeter_1.f_in.fluid[LCH4] = 0	(-)
FlowMeter_1.f_in.fluid[LF2] = 0	(-)
FlowMeter_1.f_in.fluid[LH2] = 1	(-)
FlowMeter_1.f_in.fluid[LOX] = 0	(-)
FlowMeter_1.f_in.fluid[MMH] = 0	(-)
FlowMeter_1.f_in.fluid[MMH_vapour] = 0	(-)
FlowMeter_1.f_in.fluid[N2H4] = 0	(-)
FlowMeter_1.f_in.fluid[N2] = 0	(-)
FlowMeter_1.f_in.fluid[NH3] = 0	(-)
FlowMeter_1.f_in.fluid[NTO] = 0	(-)
FlowMeter_1.f_in.fluid[O2] = 0	(-)
FlowMeter_1.f_in.fluid[Oil] = 0	(-)
FlowMeter_1.f_in.fluid[RP_1] = 0	(-)
FlowMeter_1.f_in.fluid[UDMH] = 0	(-)
FlowMeter_1.f_in.pt = 101325	(Pa)
FlowMeter_1.f_out.Tt = 26	(K)
FlowMeter_1.f_out.W = 50	(kg/s)
FlowMeter_1.f_out.fluid[Air] = 0	(-)
FlowMeter_1.f_out.fluid[Ar] = 0	(-)
FlowMeter_1.f_out.fluid[CH4] = 0	(-)
FlowMeter_1.f_out.fluid[CO2] = 0	(-)
FlowMeter_1.f_out.fluid[CO] = 0	(-)
FlowMeter_1.f_out.fluid[Comb_prod] = 0	(-)
FlowMeter_1.f_out.fluid[Comb_prod_M] = 0	(-)
FlowMeter_1.f_out.fluid[Comb_prod_cp] = 0	(-)
FlowMeter_1.f_out.fluid[H2O2] = 0	(-)
FlowMeter_1.f_out.fluid[H2O] = 0	(-)
FlowMeter_1.f_out.fluid[H2O_vapour] = 0	(-)
FlowMeter_1.f_out.fluid[H2] = 0	(-)
FlowMeter_1.f_out.fluid[HNO3] = 0	(-)
FlowMeter_1.f_out.fluid[He] = 0	(-)
FlowMeter_1.f_out.fluid[IPA] = 0	(-)
FlowMeter_1.f_out.fluid[JP_10] = 0	(-)
FlowMeter_1.f_out.fluid[Kerox] = 0	(-)
FlowMeter_1.f_out.fluid[LCH4] = 0	(-)
FlowMeter_1.f_out.fluid[LF2] = 0	(-)
FlowMeter_1.f_out.fluid[LH2] = 1	(-)
FlowMeter_1.f_out.fluid[LOX] = 0	(-)
FlowMeter_1.f_out.fluid[MMH] = 0	(-)
FlowMeter_1.f_out.fluid[MMH_vapour] = 0	(-)
FlowMeter_1.f_out.fluid[N2H4] = 0	(-)
FlowMeter_1.f_out.fluid[N2] = 0	(-)
FlowMeter_1.f_out.fluid[NH3] = 0	(-)
FlowMeter_1.f_out.fluid[NTO] = 0	(-)
FlowMeter_1.f_out.fluid[O2] = 0	(-)
FlowMeter_1.f_out.fluid[Oil] = 0	(-)
FlowMeter_1.f_out.fluid[RP_1] = 0	(-)
FlowMeter_1.f_out.fluid[UDMH] = 0	(-)
FlowMeter_1.f_out.pt = 101325	(Pa)
FlowMeter_1.i.Data[1] = 50	(-)
FlowMeter_1.i.n = 1
FlowMeter_2.f_in.Tt = 96	(K)
FlowMeter_2.f_in.W = 250	(kg/s)
FlowMeter_2.f_in.fluid[Air] = 0	(-)
FlowMeter_2.f_in.fluid[Ar] = 0	(-)
FlowMeter_2.f_in.fluid[CH4] = 0	(-)
FlowMeter_2.f_in.fluid[CO2] = 0	(-)
FlowMeter_2.f_in.fluid[CO] = 0	(-)
FlowMeter_2.f_in.fluid[Comb_prod] = 0	(-)
FlowMeter_2.f_in.fluid[Comb_prod_M] = 0	(-)
FlowMeter_2.f_in.fluid[Comb_prod_cp] = 0	(-)
FlowMeter_2.f_in.fluid[H2O2] = 0	(-)
FlowMeter_2.f_in.fluid[H2O] = 0	(-)
FlowMeter_2.f_in.fluid[H2O_vapour] = 0	(-)
FlowMeter_2.f_in.fluid[H2] = 0	(-)
FlowMeter_2.f_in.fluid[HNO3] = 0	(-)
FlowMeter_2.f_in.fluid[He] = 0	(-)
FlowMeter_2.f_in.fluid[IPA] = 0	(-)
FlowMeter_2.f_in.fluid[JP_10] = 0	(-)
FlowMeter_2.f_in.fluid[Kerox] = 0	(-)
FlowMeter_2.f_in.fluid[LCH4] = 0	(-)
FlowMeter_2.f_in.fluid[LF2] = 0	(-)
FlowMeter_2.f_in.fluid[LH2] = 0	(-)
FlowMeter_2.f_in.fluid[LOX] = 1	(-)
FlowMeter_2.f_in.fluid[MMH] = 0	(-)
FlowMeter_2.f_in.fluid[MMH_vapour] = 0	(-)
FlowMeter_2.f_in.fluid[N2H4] = 0	(-)
FlowMeter_2.f_in.fluid[N2] = 0	(-)
FlowMeter_2.f_in.fluid[NH3] = 0	(-)
FlowMeter_2.f_in.fluid[NTO] = 0	(-)
FlowMeter_2.f_in.fluid[O2] = 0	(-)
FlowMeter_2.f_in.fluid[Oil] = 0	(-)
FlowMeter_2.f_in.fluid[RP_1] = 0	(-)
FlowMeter_2.f_in.fluid[UDMH] = 0	(-)
FlowMeter_2.f_in.pt = 101325	(Pa)
FlowMeter_2.f_out.Tt = 96	(K)
FlowMeter_2.f_out.W = 250	(kg/s)
FlowMeter_2.f_out.fluid[Air] = 0	(-)
FlowMeter_2.f_out.fluid[Ar] = 0	(-)
FlowMeter_2.f_out.fluid[CH4] = 0	(-)
FlowMeter_2.f_out.fluid[CO2] = 0	(-)
FlowMeter_2.f_out.fluid[CO] = 0	(-)
FlowMeter_2.f_out.fluid[Comb_prod] = 0	(-)
FlowMeter_2.f_out.fluid[Comb_prod_M] = 0	(-)
FlowMeter_2.f_out.fluid[Comb_prod_cp] = 0	(-)
FlowMeter_2.f_out.fluid[H2O2] = 0	(-)
FlowMeter_2.f_out.fluid[H2O] = 0	(-)
FlowMeter_2.f_out.fluid[H2O_vapour] = 0	(-)
FlowMeter_2.f_out.fluid[H2] = 0	(-)
FlowMeter_2.f_out.fluid[HNO3] = 0	(-)
FlowMeter_2.f_out.fluid[He] = 0	(-)
FlowMeter_2.f_out.fluid[IPA] = 0	(-)
FlowMeter_2.f_out.fluid[JP_10] = 0	(-)
FlowMeter_2.f_out.fluid[Kerox] = 0	(-)
FlowMeter_2.f_out.fluid[LCH4] = 0	(-)
FlowMeter_2.f_out.fluid[LF2] = 0	(-)
FlowMeter_2.f_out.fluid[LH2] = 0	(-)
FlowMeter_2.f_out.fluid[LOX] = 1	(-)
FlowMeter_2.f_out.fluid[MMH] = 0	(-)
FlowMeter_2.f_out.fluid[MMH_vapour] = 0	(-)
FlowMeter_2.f_out.fluid[N2H4] = 0	(-)
FlowMeter_2.f_out.fluid[N2] = 0	(-)
FlowMeter_2.f_out.fluid[NH3] = 0	(-)
FlowMeter_2.f_out.fluid[NTO] = 0	(-)
FlowMeter_2.f_out.fluid[O2] = 0	(-)
FlowMeter_2.f_out.fluid[Oil] = 0	(-)
FlowMeter_2.f_out.fluid[RP_1] = 0	(-)
FlowMeter_2.f_out.fluid[UDMH] = 0	(-)
FlowMeter_2.f_out.pt = 101325	(Pa)
FlowMeter_2.i.Data[1] = 250	(-)
FlowMeter_2.i.n = 1
IMETHOD = DASSL
INIT_INTEG_STEP = -1
Injector_1.A = 0.04960983067010085	(m^2)
Injector_1.A_ch = 0.01541497069773419	(m^2)
Injector_1.C_D = 0.5	(-)
Injector_1.M_out = 0.18439650866670965	(-)
Injector_1.PR = 1.0232023948412057	(-)
Injector_1.PR_ch = 1.864660783223627	(-)
Injector_1.Re = 0	(-)
Injector_1.Type = Gas
Injector_1.f_in.Tt = 120.32735329792746	(K)
Injector_1.f_in.W = 50	(kg/s)
Injector_1.f_in.fluid[Air] = 0	(-)
Injector_1.f_in.fluid[Ar] = 0	(-)
Injector_1.f_in.fluid[CH4] = 0	(-)
Injector_1.f_in.fluid[CO2] = 0	(-)
Injector_1.f_in.fluid[CO] = 0	(-)
Injector_1.f_in.fluid[Comb_prod] = 0	(-)
Injector_1.f_in.fluid[Comb_prod_M] = 0	(-)
Injector_1.f_in.fluid[Comb_prod_cp] = 0	(-)
Injector_1.f_in.fluid[H2O2] = 0	(-)
Injector_1.f_in.fluid[H2O] = 0	(-)
Injector_1.f_in.fluid[H2O_vapour] = 0	(-)
Injector_1.f_in.fluid[H2] = 1	(-)
Injector_1.f_in.fluid[HNO3] = 0	(-)
Injector_1.f_in.fluid[He] = 0	(-)
Injector_1.f_in.fluid[IPA] = 0	(-)
Injector_1.f_in.fluid[JP_10] = 0	(-)
Injector_1.f_in.fluid[Kerox] = 0	(-)
Injector_1.f_in.fluid[LCH4] = 0	(-)
